model,acc,f1,P,neg,L
CCRNE,0.795,0.8857938718662952,0.01,200.0,
MCLS,0.845,0.9159891598915989,0.01,200.0,
LP_PUL,0.815,0.8980716253443526,0.01,200.0,
PU_LP,0.6666666666666666,0.8,0.01,9.0,
RCSVM,,0.0,0.01,0.0,
RANDOM,0.815,0.8980716253443526,0.01,,
RGCN_GAE,0.985,0.9924433249370277,0.01,,2.0
RGCN_GAE,0.98,0.98989898989899,0.01,,3.0
RGCN_GAE,0.98,0.98989898989899,0.01,,4.0
RGCN_GAE,0.96,0.9795918367346939,0.01,,5.0
RLP_PUL,0.815,0.8980716253443526,0.01,,
GCN_GAE,0.735,0.8472622478386167,0.01,,
CCRNE,0.795,0.8857938718662952,0.02,200.0,
MCLS,0.88,0.9361702127659575,0.02,200.0,
LP_PUL,0.805,0.8919667590027701,0.02,200.0,
PU_LP,0.7222222222222222,0.8387096774193549,0.02,18.0,
RCSVM,,0.0,0.02,0.0,
RANDOM,0.81,0.8950276243093923,0.02,,
RGCN_GAE,0.98,0.98989898989899,0.02,,2.0
RGCN_GAE,0.97,0.9847715736040609,0.02,,3.0
RGCN_GAE,0.98,0.98989898989899,0.02,,4.0
RGCN_GAE,0.98,0.98989898989899,0.02,,5.0
RLP_PUL,0.81,0.8950276243093923,0.02,,
GCN_GAE,0.88,0.9361702127659575,0.02,,
CCRNE,0.775,0.8732394366197183,0.03,200.0,
MCLS,0.905,0.9501312335958005,0.03,200.0,
LP_PUL,0.825,0.9041095890410958,0.03,200.0,
PU_LP,0.8148148148148148,0.8979591836734694,0.03,27.0,
RCSVM,,0.0,0.03,0.0,
RANDOM,0.84,0.9130434782608695,0.03,,
RGCN_GAE,0.985,0.9924433249370277,0.03,,2.0
RGCN_GAE,0.975,0.9873417721518988,0.03,,3.0
RGCN_GAE,0.965,0.9821882951653944,0.03,,4.0
RGCN_GAE,0.97,0.9847715736040609,0.03,,5.0
RLP_PUL,0.825,0.9041095890410958,0.03,,
GCN_GAE,0.855,0.921832884097035,0.03,,
CCRNE,0.835,0.9100817438692098,0.04,200.0,
MCLS,0.885,0.9389920424403183,0.04,200.0,
LP_PUL,0.83,0.907103825136612,0.04,200.0,
PU_LP,0.8333333333333334,0.9090909090909091,0.04,36.0,
RCSVM,,0.0,0.04,0.0,
RANDOM,0.76,0.8636363636363636,0.04,,
RGCN_GAE,0.945,0.9717223650385605,0.04,,2.0
RGCN_GAE,0.975,0.9873417721518988,0.04,,3.0
RGCN_GAE,0.975,0.9873417721518988,0.04,,4.0
RGCN_GAE,0.965,0.9821882951653944,0.04,,5.0
RLP_PUL,0.83,0.907103825136612,0.04,,
GCN_GAE,0.965,0.9821882951653944,0.04,,
CCRNE,0.835,0.9100817438692098,0.05,200.0,
MCLS,0.935,0.9664082687338501,0.05,200.0,
LP_PUL,0.835,0.9100817438692098,0.05,200.0,
PU_LP,0.8,0.8888888888888888,0.05,45.0,
RCSVM,,0.0,0.05,0.0,
RANDOM,0.815,0.8980716253443526,0.05,,
RGCN_GAE,0.97,0.9847715736040609,0.05,,2.0
RGCN_GAE,0.975,0.9873417721518988,0.05,,3.0
RGCN_GAE,0.98,0.98989898989899,0.05,,4.0
RGCN_GAE,0.975,0.9873417721518988,0.05,,5.0
RLP_PUL,0.84,0.9130434782608695,0.05,,
GCN_GAE,0.895,0.9445910290237467,0.05,,
CCRNE,0.825,0.9041095890410958,0.06,200.0,
MCLS,0.87,0.93048128342246,0.06,200.0,
LP_PUL,0.88,0.9361702127659575,0.06,200.0,
PU_LP,0.8518518518518519,0.92,0.06,54.0,
RCSVM,,0.0,0.06,0.0,
RANDOM,0.79,0.88268156424581,0.06,,
RGCN_GAE,0.975,0.9873417721518988,0.06,,2.0
RGCN_GAE,0.98,0.98989898989899,0.06,,3.0
RGCN_GAE,0.98,0.98989898989899,0.06,,4.0
RGCN_GAE,0.965,0.9821882951653944,0.06,,5.0
RLP_PUL,0.88,0.9361702127659575,0.06,,
GCN_GAE,0.865,0.9276139410187667,0.06,,
CCRNE,0.83,0.907103825136612,0.07,200.0,
MCLS,0.88,0.9361702127659575,0.07,200.0,
LP_PUL,0.845,0.9159891598915989,0.07,200.0,
PU_LP,0.7936507936507936,0.8849557522123894,0.07,63.0,
RCSVM,,0.0,0.07,0.0,
RANDOM,0.795,0.8857938718662952,0.07,,
RGCN_GAE,0.98,0.98989898989899,0.07,,2.0
RGCN_GAE,0.975,0.9873417721518988,0.07,,3.0
RGCN_GAE,0.97,0.9847715736040609,0.07,,4.0
RGCN_GAE,0.97,0.9847715736040609,0.07,,5.0
RLP_PUL,0.845,0.9159891598915989,0.07,,
GCN_GAE,0.89,0.9417989417989417,0.07,,
CCRNE,0.795,0.8857938718662952,0.08,200.0,
MCLS,0.85,0.918918918918919,0.08,200.0,
LP_PUL,0.845,0.9159891598915989,0.08,200.0,
PU_LP,0.7361111111111112,0.848,0.08,72.0,
RCSVM,,0.0,0.08,0.0,
RANDOM,0.79,0.88268156424581,0.08,,
RGCN_GAE,0.985,0.9924433249370277,0.08,,2.0
RGCN_GAE,0.98,0.98989898989899,0.08,,3.0
RGCN_GAE,0.965,0.9821882951653944,0.08,,4.0
RGCN_GAE,0.965,0.9821882951653944,0.08,,5.0
RLP_PUL,0.845,0.9159891598915989,0.08,,
GCN_GAE,0.855,0.921832884097035,0.08,,
CCRNE,0.81,0.8950276243093923,0.09,200.0,
MCLS,0.885,0.9389920424403183,0.09,200.0,
LP_PUL,0.88,0.9361702127659575,0.09,200.0,
PU_LP,0.7901234567901234,0.8827586206896552,0.09,81.0,
RCSVM,,0.0,0.09,0.0,
RANDOM,0.785,0.8795518207282913,0.09,,
RGCN_GAE,0.99,0.9949748743718593,0.09,,2.0
RGCN_GAE,0.985,0.9924433249370277,0.09,,3.0
RGCN_GAE,0.975,0.9873417721518988,0.09,,4.0
RGCN_GAE,0.965,0.9821882951653944,0.09,,5.0
RLP_PUL,0.885,0.9389920424403183,0.09,,
GCN_GAE,0.855,0.921832884097035,0.09,,
CCRNE,0.795,0.8857938718662952,0.1,200.0,
MCLS,0.925,0.961038961038961,0.1,200.0,
LP_PUL,0.835,0.9100817438692098,0.1,200.0,
PU_LP,0.7142857142857143,0.8333333333333334,0.1,91.0,
RCSVM,,0.0,0.1,0.0,
RANDOM,0.795,0.8857938718662952,0.1,,
RGCN_GAE,0.97,0.9847715736040609,0.1,,2.0
RGCN_GAE,0.995,0.9974937343358395,0.1,,3.0
RGCN_GAE,0.975,0.9873417721518988,0.1,,4.0
RGCN_GAE,0.985,0.9924433249370277,0.1,,5.0
RLP_PUL,0.835,0.9100817438692098,0.1,,
GCN_GAE,0.865,0.9276139410187667,0.1,,
CCRNE,0.83,0.907103825136612,0.11,200.0,
MCLS,0.89,0.9417989417989417,0.11,200.0,
LP_PUL,0.895,0.9445910290237467,0.11,200.0,
PU_LP,0.75,0.8571428571428571,0.11,100.0,
RCSVM,,0.0,0.11,0.0,
RANDOM,0.815,0.8980716253443526,0.11,,
RGCN_GAE,1.0,1.0,0.11,,2.0
RGCN_GAE,0.99,0.9949748743718593,0.11,,3.0
RGCN_GAE,0.985,0.9924433249370277,0.11,,4.0
RGCN_GAE,0.965,0.9821882951653944,0.11,,5.0
RLP_PUL,0.895,0.9445910290237467,0.11,,
GCN_GAE,0.855,0.921832884097035,0.11,,
CCRNE,0.815,0.8980716253443526,0.12,200.0,
MCLS,0.925,0.961038961038961,0.12,200.0,
LP_PUL,0.9,0.9473684210526315,0.12,200.0,
PU_LP,0.7522935779816514,0.8586387434554974,0.12,109.0,
RCSVM,,0.0,0.12,0.0,
RANDOM,0.77,0.8700564971751412,0.12,,
RGCN_GAE,0.985,0.9924433249370277,0.12,,2.0
RGCN_GAE,0.975,0.9873417721518988,0.12,,3.0
RGCN_GAE,0.975,0.9873417721518988,0.12,,4.0
RGCN_GAE,0.97,0.9847715736040609,0.12,,5.0
RLP_PUL,0.9,0.9473684210526315,0.12,,
GCN_GAE,0.855,0.921832884097035,0.12,,
CCRNE,0.86,0.9247311827956989,0.13,200.0,
MCLS,0.895,0.9445910290237467,0.13,200.0,
LP_PUL,0.92,0.9583333333333334,0.13,200.0,
PU_LP,0.7796610169491526,0.8761904761904762,0.13,118.0,
RCSVM,,0.0,0.13,0.0,
RANDOM,0.8,0.8888888888888888,0.13,,
RGCN_GAE,0.985,0.9924433249370277,0.13,,2.0
RGCN_GAE,0.99,0.9949748743718593,0.13,,3.0
RGCN_GAE,0.975,0.9873417721518988,0.13,,4.0
RGCN_GAE,0.98,0.98989898989899,0.13,,5.0
RLP_PUL,0.92,0.9583333333333334,0.13,,
GCN_GAE,0.88,0.9361702127659575,0.13,,
CCRNE,0.86,0.9247311827956989,0.14,200.0,
MCLS,0.87,0.93048128342246,0.14,200.0,
LP_PUL,0.93,0.9637305699481865,0.14,200.0,
PU_LP,0.7952755905511811,0.8859649122807017,0.14,127.0,
RCSVM,,0.0,0.14,0.0,
RANDOM,0.76,0.8636363636363636,0.14,,
RGCN_GAE,0.99,0.9949748743718593,0.14,,2.0
RGCN_GAE,0.975,0.9873417721518988,0.14,,3.0
RGCN_GAE,0.98,0.98989898989899,0.14,,4.0
RGCN_GAE,0.96,0.9795918367346939,0.14,,5.0
RLP_PUL,0.93,0.9637305699481865,0.14,,
GCN_GAE,0.98,0.98989898989899,0.14,,
CCRNE,0.84,0.9130434782608695,0.15,200.0,
MCLS,0.935,0.9664082687338501,0.15,200.0,
LP_PUL,0.925,0.961038961038961,0.15,200.0,
PU_LP,0.8088235294117647,0.8943089430894309,0.15,136.0,
RCSVM,,0.0,0.15,0.0,
RANDOM,0.82,0.9010989010989011,0.15,,
RGCN_GAE,0.995,0.9974937343358395,0.15,,2.0
RGCN_GAE,0.995,0.9974937343358395,0.15,,3.0
RGCN_GAE,0.985,0.9924433249370277,0.15,,4.0
RGCN_GAE,0.99,0.9949748743718593,0.15,,5.0
RLP_PUL,0.93,0.9637305699481865,0.15,,
GCN_GAE,0.865,0.9276139410187667,0.15,,
CCRNE,0.825,0.9041095890410958,0.16,200.0,
MCLS,0.89,0.9417989417989417,0.16,200.0,
LP_PUL,0.905,0.9501312335958005,0.16,200.0,
PU_LP,0.8068965517241379,0.8931297709923665,0.16,145.0,
RCSVM,,0.0,0.16,0.0,
RANDOM,0.84,0.9130434782608695,0.16,,
RGCN_GAE,0.995,0.9974937343358395,0.16,,2.0
RGCN_GAE,0.985,0.9924433249370277,0.16,,3.0
RGCN_GAE,0.985,0.9924433249370277,0.16,,4.0
RGCN_GAE,0.98,0.98989898989899,0.16,,5.0
RLP_PUL,0.91,0.9528795811518325,0.16,,
GCN_GAE,0.855,0.921832884097035,0.16,,
CCRNE,0.825,0.9041095890410958,0.17,200.0,
MCLS,0.86,0.9247311827956989,0.17,200.0,
LP_PUL,0.905,0.9501312335958005,0.17,200.0,
PU_LP,0.8051948051948052,0.8920863309352518,0.17,154.0,
RCSVM,,0.0,0.17,0.0,
RANDOM,0.77,0.8700564971751412,0.17,,
RGCN_GAE,0.99,0.9949748743718593,0.17,,2.0
RGCN_GAE,0.985,0.9924433249370277,0.17,,3.0
RGCN_GAE,0.985,0.9924433249370277,0.17,,4.0
RGCN_GAE,0.97,0.9847715736040609,0.17,,5.0
RLP_PUL,0.91,0.9528795811518325,0.17,,
GCN_GAE,0.865,0.9276139410187667,0.17,,
CCRNE,0.85,0.918918918918919,0.18,200.0,
MCLS,0.925,0.961038961038961,0.18,200.0,
LP_PUL,0.935,0.9664082687338501,0.18,200.0,
PU_LP,0.8098159509202454,0.8949152542372881,0.18,163.0,
RCSVM,,0.0,0.18,0.0,
RANDOM,0.795,0.8857938718662952,0.18,,
RGCN_GAE,0.985,0.9924433249370277,0.18,,2.0
RGCN_GAE,0.98,0.98989898989899,0.18,,3.0
RGCN_GAE,0.96,0.9795918367346939,0.18,,4.0
RGCN_GAE,0.965,0.9821882951653944,0.18,,5.0
RLP_PUL,0.935,0.9664082687338501,0.18,,
GCN_GAE,0.87,0.93048128342246,0.18,,
CCRNE,0.815,0.8980716253443526,0.19,200.0,
MCLS,0.9,0.9473684210526315,0.19,200.0,
LP_PUL,0.93,0.9637305699481865,0.19,200.0,
PU_LP,0.813953488372093,0.8974358974358975,0.19,172.0,
RCSVM,,0.0,0.19,0.0,
RANDOM,0.785,0.8795518207282913,0.19,,
RGCN_GAE,0.99,0.9949748743718593,0.19,,2.0
RGCN_GAE,0.99,0.9949748743718593,0.19,,3.0
RGCN_GAE,0.985,0.9924433249370277,0.19,,4.0
RGCN_GAE,0.98,0.98989898989899,0.19,,5.0
RLP_PUL,0.935,0.9664082687338501,0.19,,
GCN_GAE,0.915,0.9556135770234987,0.19,,
CCRNE,0.855,0.921832884097035,0.2,200.0,
MCLS,0.86,0.9247311827956989,0.2,200.0,
LP_PUL,0.92,0.9583333333333334,0.2,200.0,
PU_LP,0.8351648351648352,0.9101796407185628,0.2,182.0,
RCSVM,,0.0,0.2,0.0,
RANDOM,0.805,0.8919667590027701,0.2,,
RGCN_GAE,0.99,0.9949748743718593,0.2,,2.0
RGCN_GAE,0.985,0.9924433249370277,0.2,,3.0
RGCN_GAE,0.955,0.9769820971867008,0.2,,4.0
RGCN_GAE,0.97,0.9847715736040609,0.2,,5.0
RLP_PUL,0.925,0.961038961038961,0.2,,
GCN_GAE,0.985,0.9924433249370277,0.2,,
CCRNE,0.835,0.9100817438692098,0.21,200.0,
MCLS,0.885,0.9389920424403183,0.21,200.0,
LP_PUL,0.94,0.9690721649484536,0.21,200.0,
PU_LP,0.8429319371727748,0.9147727272727273,0.21,191.0,
RCSVM,,0.0,0.21,0.0,
RANDOM,0.79,0.88268156424581,0.21,,
RGCN_GAE,0.995,0.9974937343358395,0.21,,2.0
RGCN_GAE,0.995,0.9974937343358395,0.21,,3.0
RGCN_GAE,0.985,0.9924433249370277,0.21,,4.0
RGCN_GAE,0.97,0.9847715736040609,0.21,,5.0
RLP_PUL,0.945,0.9717223650385605,0.21,,
GCN_GAE,0.875,0.9333333333333333,0.21,,
CCRNE,0.84,0.9130434782608695,0.22,200.0,
MCLS,0.915,0.9556135770234987,0.22,200.0,
LP_PUL,0.95,0.9743589743589743,0.22,200.0,
PU_LP,0.81,0.8950276243093923,0.22,200.0,
RCSVM,,0.0,0.22,0.0,
RANDOM,0.795,0.8857938718662952,0.22,,
RGCN_GAE,0.99,0.9949748743718593,0.22,,2.0
RGCN_GAE,0.99,0.9949748743718593,0.22,,3.0
RGCN_GAE,0.99,0.9949748743718593,0.22,,4.0
RGCN_GAE,0.95,0.9743589743589743,0.22,,5.0
RLP_PUL,0.955,0.9769820971867008,0.22,,
GCN_GAE,0.89,0.9417989417989417,0.22,,
CCRNE,0.83,0.907103825136612,0.23,200.0,
MCLS,0.92,0.9583333333333334,0.23,200.0,
LP_PUL,0.94,0.9690721649484536,0.23,200.0,
PU_LP,0.8564593301435407,0.9226804123711341,0.23,209.0,
RCSVM,,0.0,0.23,0.0,
RANDOM,0.8,0.8888888888888888,0.23,,
RGCN_GAE,0.985,0.9924433249370277,0.23,,2.0
RGCN_GAE,0.985,0.9924433249370277,0.23,,3.0
RGCN_GAE,0.93,0.9637305699481865,0.23,,4.0
RGCN_GAE,0.91,0.9528795811518325,0.23,,5.0
RLP_PUL,0.945,0.9717223650385605,0.23,,
GCN_GAE,0.925,0.961038961038961,0.23,,
CCRNE,0.88,0.9361702127659575,0.24,200.0,
MCLS,0.89,0.9417989417989417,0.24,200.0,
LP_PUL,0.935,0.9664082687338501,0.24,200.0,
PU_LP,0.8486238532110092,0.9181141439205955,0.24,218.0,
RCSVM,,0.0,0.24,0.0,
RANDOM,0.77,0.8700564971751412,0.24,,
RGCN_GAE,0.99,0.9949748743718593,0.24,,2.0
RGCN_GAE,0.99,0.9949748743718593,0.24,,3.0
RGCN_GAE,0.975,0.9873417721518988,0.24,,4.0
RGCN_GAE,0.965,0.9821882951653944,0.24,,5.0
RLP_PUL,0.935,0.9664082687338501,0.24,,
GCN_GAE,0.885,0.9389920424403183,0.24,,
CCRNE,0.835,0.9100817438692098,0.25,200.0,
MCLS,0.865,0.9276139410187667,0.25,200.0,
LP_PUL,0.925,0.961038961038961,0.25,200.0,
PU_LP,0.8458149779735683,0.9164677804295943,0.25,227.0,
RCSVM,,0.0,0.25,0.0,
RANDOM,0.775,0.8732394366197183,0.25,,
RGCN_GAE,0.995,0.9974937343358395,0.25,,2.0
RGCN_GAE,0.985,0.9924433249370277,0.25,,3.0
RGCN_GAE,0.985,0.9924433249370277,0.25,,4.0
RGCN_GAE,0.96,0.9795918367346939,0.25,,5.0
RLP_PUL,0.925,0.961038961038961,0.25,,
GCN_GAE,0.915,0.9556135770234987,0.25,,
CCRNE,0.79,0.88268156424581,0.01,200.0,
MCLS,0.895,0.9445910290237467,0.01,200.0,
LP_PUL,0.79,0.88268156424581,0.01,200.0,
PU_LP,0.6666666666666666,0.8,0.01,9.0,
RCSVM,,0.0,0.01,0.0,
RANDOM,0.785,0.8795518207282913,0.01,,
RGCN_GAE,0.995,0.9974937343358395,0.01,,2.0
RGCN_GAE,0.985,0.9924433249370277,0.01,,3.0
RGCN_GAE,0.97,0.9847715736040609,0.01,,4.0
RGCN_GAE,0.935,0.9664082687338501,0.01,,5.0
RLP_PUL,0.79,0.88268156424581,0.01,,
GCN_GAE,0.87,0.93048128342246,0.01,,
CCRNE,0.82,0.9010989010989011,0.02,200.0,
MCLS,0.905,0.9501312335958005,0.02,200.0,
LP_PUL,0.765,0.8668555240793201,0.02,200.0,
PU_LP,0.7222222222222222,0.8387096774193549,0.02,18.0,
RCSVM,,0.0,0.02,0.0,
RANDOM,0.815,0.8980716253443526,0.02,,
RGCN_GAE,0.975,0.9873417721518988,0.02,,2.0
RGCN_GAE,0.975,0.9873417721518988,0.02,,3.0
RGCN_GAE,0.93,0.9637305699481865,0.02,,4.0
RGCN_GAE,0.965,0.9821882951653944,0.02,,5.0
RLP_PUL,0.77,0.8700564971751412,0.02,,
GCN_GAE,0.87,0.93048128342246,0.02,,
CCRNE,0.795,0.8857938718662952,0.03,200.0,
MCLS,0.86,0.9247311827956989,0.03,200.0,
LP_PUL,0.79,0.88268156424581,0.03,200.0,
PU_LP,0.8148148148148148,0.8979591836734694,0.03,27.0,
RCSVM,,0.0,0.03,0.0,
RANDOM,0.825,0.9041095890410958,0.03,,
RGCN_GAE,0.985,0.9924433249370277,0.03,,2.0
RGCN_GAE,0.97,0.9847715736040609,0.03,,3.0
RGCN_GAE,0.955,0.9769820971867008,0.03,,4.0
RGCN_GAE,0.975,0.9873417721518988,0.03,,5.0
RLP_PUL,0.79,0.88268156424581,0.03,,
GCN_GAE,0.875,0.9333333333333333,0.03,,
CCRNE,0.845,0.9159891598915989,0.04,200.0,
MCLS,0.86,0.9247311827956989,0.04,200.0,
LP_PUL,0.785,0.8795518207282913,0.04,200.0,
PU_LP,0.7777777777777778,0.875,0.04,36.0,
RCSVM,,0.0,0.04,0.0,
RANDOM,0.785,0.8795518207282913,0.04,,
RGCN_GAE,0.975,0.9873417721518988,0.04,,2.0
RGCN_GAE,0.98,0.98989898989899,0.04,,3.0
RGCN_GAE,0.98,0.98989898989899,0.04,,4.0
RGCN_GAE,0.965,0.9821882951653944,0.04,,5.0
RLP_PUL,0.79,0.88268156424581,0.04,,
GCN_GAE,0.93,0.9637305699481865,0.04,,
CCRNE,0.79,0.88268156424581,0.05,200.0,
MCLS,0.85,0.918918918918919,0.05,200.0,
LP_PUL,0.805,0.8919667590027701,0.05,200.0,
PU_LP,0.8,0.8888888888888888,0.05,45.0,
RCSVM,,0.0,0.05,0.0,
RANDOM,0.765,0.8668555240793201,0.05,,
RGCN_GAE,0.96,0.9795918367346939,0.05,,2.0
RGCN_GAE,0.97,0.9847715736040609,0.05,,3.0
RGCN_GAE,0.965,0.9821882951653944,0.05,,4.0
RGCN_GAE,0.99,0.9949748743718593,0.05,,5.0
RLP_PUL,0.805,0.8919667590027701,0.05,,
GCN_GAE,0.86,0.9247311827956989,0.05,,
CCRNE,0.815,0.8980716253443526,0.06,200.0,
MCLS,0.86,0.9247311827956989,0.06,200.0,
LP_PUL,0.855,0.921832884097035,0.06,200.0,
PU_LP,0.8518518518518519,0.92,0.06,54.0,
RCSVM,,0.0,0.06,0.0,
RANDOM,0.78,0.8764044943820225,0.06,,
RGCN_GAE,0.99,0.9949748743718593,0.06,,2.0
RGCN_GAE,0.95,0.9743589743589743,0.06,,3.0
RGCN_GAE,0.97,0.9847715736040609,0.06,,4.0
RGCN_GAE,0.985,0.9924433249370277,0.06,,5.0
RLP_PUL,0.855,0.921832884097035,0.06,,
GCN_GAE,0.87,0.93048128342246,0.06,,
CCRNE,0.815,0.8980716253443526,0.07,200.0,
MCLS,0.865,0.9276139410187667,0.07,200.0,
